,EFSIZE,EFMJIE
75592,2,2
82493,6,1
33015,2,1
22952,1,1
45536,2,1
73872,4,1
13709,2,2
86675,3,2
23874,1,1
29158,5,2
21766,2,1
23439,6,2
88532,3,2
17999,1,1
66172,2,1
36318,2,2
54895,1,1
15463,3,2
81875,2,1
91951,2,2
34798,3,1
38153,3,2
13229,1,1
72753,2,2
76723,2,1
9235,2,1
20851,4,2
18907,3,2
16057,2,2
69930,1,1
70525,2,2
92185,1,1
44217,4,1
29501,4,2
51743,4,2
53747,3,1
9633,4,1
8595,5,2
54822,2,1
54724,2,1
82563,2,1
34948,4,2
27855,1,1
90392,2,1
67550,5,1
75516,3,2
70170,5,2
26395,4,1
7485,1,1
59308,4,2
43251,3,2
76157,1,1
5703,2,1
57268,2,2
26263,4,2
36674,3,2
43179,1,1
53903,3,2
51992,4,1
14487,5,2
7641,4,1
29941,4,1
51723,2,2
13283,2,1
25142,2,1
85426,2,1
23545,4,2
14714,1,1
59114,3,1
39771,2,2
85120,2,1
36618,2,2
724,4,2
52072,2,1
5491,1,1
35245,5,1
26401,1,1
69278,3,1
15068,3,2
63403,2,2
34195,5,2
19744,2,1
87883,3,2
85080,2,1
83971,2,2
63703,2,1
45220,7,2
11134,1,1
80298,3,2
16325,2,2
29599,1,1
73678,1,1
32186,2,1
52335,3,1
73796,4,1
51776,4,2
26533,1,1
9045,7,1
19034,1,1
69410,1,1
73994,5,2
8607,2,1
25236,2,1
46260,3,2
78369,5,2
82576,3,2
55807,2,1
73741,1,1
76409,5,1
88970,2,2
26151,3,1
39203,3,1
55098,2,1
48306,3,1
1853,5,1
31796,2,2
82,4,2
46639,3,2
31808,2,2
80764,2,2
64010,5,2
8430,3,2
42813,3,1
2524,3,1
17308,2,2
22574,3,2
12053,4,1
3295,1,1
80471,2,2
27102,2,1
12614,3,2
33348,2,1
82242,2,2
62624,4,2
34979,5,2
55879,1,1
92273,2,1
20828,5,2
61794,3,1
52552,5,2
56769,2,1
64707,2,1
22456,3,2
18931,2,2
19278,2,1
88122,4,1
17088,1,1
90460,6,1
17934,1,1
346,3,2
6414,3,1
23949,4,2
57119,3,1
51893,1,1
91236,4,2
47376,3,2
15389,2,2
85555,3,2
11743,2,1
64244,4,2
81770,2,2
14087,6,2
36727,2,2
56867,2,2
48708,2,1
20382,1,1
57746,4,2
25966,2,2
39938,4,2
67420,2,1
88324,5,2
18729,3,1
14132,2,2
59463,2,1
13169,1,1
20862,3,1
47236,2,2
56268,2,1
65924,3,2
12607,2,1
40573,1,1
67511,2,1
10568,5,2
3536,3,1
48656,5,2
46540,2,2
47809,5,1
72600,4,1
19206,2,1
15981,5,1
14854,2,1
55327,4,1
49479,5,1
71700,2,2
42857,2,2
67760,2,2
26690,1,1
68458,6,1
35012,2,1
33790,2,2
45609,1,1
52567,4,2
66555,6,2
86170,5,2
70689,2,1
46670,2,2
21242,2,1
58269,2,2
78968,3,2
28286,4,2
67238,4,2
40809,2,1
31459,4,2
45291,3,2
9300,2,2
19800,2,2
46002,2,1
41030,1,1
14715,2,1
59834,3,2
68438,3,2
2381,3,1
39982,4,2
72498,4,2
57529,4,2
59772,4,2
33877,2,2
59276,2,1
31836,2,2
27883,1,1
83460,2,1
40506,3,1
15058,4,1
20713,4,2
78755,2,1
30169,4,2
86525,3,2
64157,6,2
73383,2,1
30395,2,2
1917,2,1
40320,2,1
9037,2,1
482,2,1
36704,2,1
76104,3,2
36829,3,1
28098,1,1
23522,1,1
37966,1,1
13727,1,1
78594,2,1
90186,1,1
11285,2,1
49183,1,1
91100,2,1
7992,3,2
77543,2,1
37586,1,1
13642,2,2
40449,2,2
85018,2,2
39763,1,1
72166,2,2
20316,1,1
86307,5,2
46196,1,1
66025,5,2
83124,2,2
2460,2,1
52701,4,2
32252,2,1
51069,3,1
91579,4,2
8788,5,2
26666,1,1
71604,2,2
42433,1,1
26421,4,1
25838,3,2
71968,4,1
65107,2,1
5472,4,2
1201,1,1
57641,5,1
32222,2,2
67354,4,2
65781,3,2
9211,3,2
40662,3,1
61072,4,2
2278,2,1
34936,4,2
44364,1,1
77957,4,2
77366,1,1
1019,5,2
15208,1,1
6740,4,2
81756,2,2
89749,2,2
23616,1,1
26361,1,1
72658,4,1
28368,2,2
26511,4,2
82191,4,2
43810,2,1
58614,2,1
1354,2,2
37354,3,2
74992,4,2
53626,2,2
62011,1,1
77633,1,1
47841,3,2
14922,1,1
8559,4,2
82527,2,1
40529,1,1
26517,6,1
31601,2,2
54067,3,1
68344,1,1
27297,1,1
22178,2,1
30653,2,2
13707,4,2
79111,1,1
16750,4,2
77902,6,1
87248,2,1
58056,3,2
88159,1,1
67259,5,1
5920,2,2
4766,2,2
50410,3,2
42735,3,2
13827,4,2
45017,1,1
59300,3,1
65096,3,1
24392,2,2
17362,3,2
12628,2,1
55660,2,1
51314,4,1
60159,2,1
42858,2,1
85582,2,2
73987,3,1
5436,4,2
52214,2,1
44227,2,2
81603,1,1
47202,4,2
53597,4,1
25103,5,2
41840,2,1
63485,1,1
47398,2,1
24559,1,1
42695,1,1
1776,1,1
52285,1,1
8302,3,1
81739,1,1
60569,1,1
77829,3,2
53215,1,1
58177,2,1
56849,6,2
58860,3,2
83837,3,2
26429,1,1
42124,1,1
25520,2,1
72662,5,1
36877,4,1
67037,6,2
53799,2,2
42182,2,1
24148,3,2
61604,2,2
22855,2,1
44107,4,2
27056,2,2
62854,2,1
7808,3,2
63036,2,1
50130,2,2
65952,2,2
77486,5,1
80451,3,2
88077,3,2
52495,3,1
84040,4,1
81850,4,2
2875,2,1
42367,6,2
53169,3,1
39972,4,1
26244,5,1
35003,4,2
3567,3,1
62709,4,1
73457,2,1
28792,2,1
1840,3,1
14808,4,2
71235,2,1
6661,3,2
11252,3,2
11902,4,1
35575,2,1
11118,4,2
66415,2,1
83146,2,1
72880,4,2
16970,1,1
49971,3,2
41725,2,2
29425,4,1
17849,3,2
80017,1,1
2039,1,1
10115,2,1
45845,2,2
34802,2,2
10408,2,1
69628,4,1
55052,5,2
78451,1,1
12725,1,1
29835,3,2
4110,5,2
3449,2,2
47702,3,1
29102,5,1
61948,2,2
84221,2,2
35348,2,2
21517,1,1
73043,2,2
28979,2,2
76978,4,2
75001,3,1
38633,4,1
72548,5,2
78972,3,1
66761,2,2
32759,6,2
4715,4,2
25794,3,2
59215,4,1
61314,1,1
43223,2,2
43931,1,1
10018,2,2
16914,2,2
27836,2,2
75346,3,2
37363,1,1
79453,1,1
36303,2,2
74963,4,1
75725,2,2
36451,2,1
74855,5,2
75925,2,1
6610,3,2
26513,3,1
12528,3,2
71415,4,2
24662,4,1
15598,4,1
7106,2,2
85472,1,1
68498,4,2
42481,1,1
56954,2,1
64842,7,1
47665,2,1
24847,1,1
75435,3,2
77654,2,2
26497,2,1
28745,2,1
12256,1,1
87653,1,1
88556,2,2
12585,2,2
72179,2,1
28347,1,1
35727,3,1
5644,4,2
4206,3,1
87748,2,2
27384,1,1
69395,1,1
46746,4,2
44872,5,2
416,3,2
51909,2,2
28343,2,1
80087,2,1
29999,2,1
91296,2,1
65764,2,2
53618,4,2
62029,2,1
76231,2,1
63643,6,2
18377,1,1
84371,5,2
18808,3,1
87373,6,1
58175,1,1
856,5,1
43225,3,2
87592,2,2
72835,3,1
40857,3,1
30509,4,2
35415,1,1
39268,3,2
88910,1,1
34030,2,1
933,6,2
45040,4,1
82442,2,2
1945,1,1
89937,2,2
68482,2,1
66887,6,1
24346,2,2
45454,1,1
74899,2,2
8608,2,1
91757,2,1
12958,2,2
72090,6,2
6577,1,1
88441,2,2
25234,2,1
62273,5,2
60590,2,2
26273,4,2
34560,1,1
53501,1,1
38385,2,1
67632,1,1
32184,2,1
80046,2,1
44318,6,1
55952,4,1
51845,2,1
58541,4,1
5440,2,2
30818,1,1
66115,2,2
57801,3,2
6253,1,1
70350,1,1
80663,5,1
49287,4,1
29203,2,1
84220,2,1
37762,2,1
43063,2,1
29582,2,2
51156,4,2
54605,1,1
60349,2,1
80988,3,1
56890,3,1
4227,1,1
27107,5,2
8643,2,2
12540,2,2
50804,7,2
68223,4,2
90845,4,2
57448,1,1
44731,6,1
31717,2,2
91468,6,1
8224,4,2
65197,6,2
70009,1,1
25603,3,1
37402,2,1
41461,2,1
458,2,2
24833,2,2
64471,1,1
27286,5,1
2580,1,1
51447,2,2
78324,5,2
43576,3,2
28504,2,2
22211,5,2
87974,4,2
5096,2,2
30501,3,1
41989,2,1
13753,3,2
30719,3,2
75048,3,2
59256,5,2
71191,2,2
10267,2,1
31552,2,1
7636,1,1
16890,2,2
17405,2,1
54418,3,1
68075,1,1
67730,2,1
88507,6,2
43758,4,2
85139,2,2
58005,3,2
15090,2,1
80105,2,1
77372,2,2
74997,3,2
49266,2,1
37199,2,1
62035,1,1
17304,4,1
44136,2,2
1792,2,2
82565,1,1
46668,2,1
33476,1,1
61532,3,2
30278,1,1
67966,2,1
20426,1,1
2075,2,2
89574,2,1
40680,4,1
12212,1,1
20319,4,1
78410,2,1
36592,2,1
25503,2,1
53,2,2
51922,2,1
23853,1,1
87773,4,2
59158,5,2
49610,2,2
55268,4,1
71812,2,2
69180,5,2
73496,2,1
21829,4,1
63955,1,1
80957,4,1
32082,3,2
51032,2,1
88809,3,2
90261,2,2
14586,4,2
13402,5,2
9477,2,1
13888,2,1
36478,2,2
69174,4,1
3592,2,1
54455,3,2
85437,2,2
92200,2,1
58566,4,1
32896,1,1
42326,3,1
79832,2,1
61647,1,1
62261,3,2
72159,5,2
66064,3,1
53304,1,1
27488,3,1
26002,2,2
49575,2,1
59719,2,2
53591,3,2
3803,2,1
61248,1,1
36028,2,1
44725,2,2
89676,2,1
55245,2,1
23719,3,2
54823,1,1
68586,2,2
44862,2,2
56658,2,2
61951,3,1
25747,4,1
43653,2,1
40422,4,1
46415,4,2
80646,2,1
10030,4,1
4483,3,1
23902,4,2
33754,5,2
56382,6,1
14485,3,2
7260,2,2
14415,2,1
10558,2,1
57686,1,1
44153,3,1
20409,1,1
3899,4,1
63405,2,1
26812,2,1
52003,2,2
42934,4,2
35528,2,2
8887,2,2
15408,7,2
78456,4,1
1549,3,2
25416,3,2
45119,2,2
82439,3,2
87658,3,2
32387,3,2
87469,4,2
5573,2,1
58420,4,2
70037,5,2
1751,2,1
23999,2,2
16350,1,1
21311,4,1
57509,1,1
40521,3,2
6590,5,2
64065,2,2
60767,4,1
26515,2,2
89615,2,1
54105,4,2
20942,2,1
34726,3,2
4386,1,1
10332,4,1
6331,4,1
21468,2,2
67217,2,2
58232,5,2
76806,3,2
85151,2,1
14560,5,1
84391,2,1
25543,3,2
4094,3,2
21209,2,2
74157,2,2
24516,2,2
27418,2,1
36902,1,1
83507,2,1
50490,2,2
81372,1,1
41804,2,1
55310,4,2
16863,2,1
60684,3,2
33035,6,2
22391,2,1
50749,4,1
64371,1,1
23520,2,2
42781,1,1
49180,4,2
54728,1,1
72695,3,1
59095,3,2
33788,2,2
55490,2,2
78689,1,1
50878,2,1
16566,2,2
83109,5,2
5763,1,1
44950,3,1
77939,3,1
75161,1,1
27475,2,1
9710,1,1
12654,2,1
14795,2,2
72748,5,1
55668,2,1
26112,2,2
15992,2,1
48488,5,2
65533,4,2
68502,2,2
85241,2,1
77348,3,2
38917,3,2
77082,4,1
77285,2,2
34266,4,1
26102,2,2
7277,1,1
89742,2,1
31725,2,1
18158,2,1
27769,1,1
67264,2,1
88244,1,1
81628,4,2
91796,4,2
32774,3,2
24983,2,1
74620,1,1
83706,2,2
73322,2,1
80754,2,1
10842,2,1
27189,3,2
76406,1,1
18997,1,1
73561,2,1
3270,2,1
13466,2,2
68360,4,2
56503,2,1
15154,2,1
75628,1,1
24726,4,1
45725,4,2
89363,2,2
26059,1,1
50605,2,2
64358,3,2
44676,2,1
84448,1,1
11691,4,1
4912,4,1
4507,2,1
573,3,1
3290,4,2
49459,1,1
8752,2,1
23807,3,1
8395,2,2
90473,2,1
79521,4,2
25541,2,2
55195,5,1
35047,2,1
39754,2,1
30008,2,1
56165,2,1
41929,2,1
87922,5,1
87933,1,1
26574,4,1
80308,2,1
34247,2,2
61032,3,1
20965,1,1
22667,2,2
88744,2,2
11242,4,2
89552,2,1
19844,3,1
58737,1,1
23415,2,2
64363,1,1
61646,1,1
21989,3,1
70635,2,2
51031,1,1
37131,1,1
6563,3,2
10745,2,1
90298,3,2
81619,2,2
52217,1,1
61555,4,1
30457,1,1
33672,2,1
90503,2,1
23330,1,1
24066,2,1
26722,1,1
53423,3,1
82627,1,1
11722,3,2
61641,4,1
36547,2,2
61865,5,2
27473,1,1
73422,4,1
21621,1,1
64849,2,1
38910,2,1
73035,3,2
61464,1,1
41629,4,2
3665,1,1
32720,4,2
52345,2,1
18396,2,2
18876,2,1
89801,2,1
89339,2,2
13,2,2
2354,2,2
22534,4,2
75403,1,1
32106,6,2
88085,5,2
88252,5,2
53559,1,1
81959,2,2
37735,4,2
12302,3,1
70300,4,1
68495,2,1
86449,2,1
45612,2,1
54928,2,1
24699,2,2
6612,3,1
50590,1,1
49884,2,2
36474,2,2
74503,3,1
36311,4,2
13849,3,1
51566,4,1
33102,2,2
80524,4,1
18838,1,1
9541,4,2
20170,1,1
39662,5,2
61054,7,2
38863,4,2
88375,2,2
87350,1,1
83338,2,1
28351,1,1
68890,4,1
74962,4,2
72424,1,1
21349,4,1
79459,1,1
62338,4,2
35045,1,1
49025,3,1
32809,6,1
40012,3,1
47394,2,2
33606,1,1
35599,7,1
37229,2,2
3327,2,1
4405,1,1
45789,3,2
62774,4,1
8060,2,2
88115,2,2
63841,3,1
73242,3,2
11674,4,1
12986,1,1
12379,3,1
1814,1,1
80642,5,2
7054,4,1
4922,2,1
26525,1,1
64164,5,2
57453,2,1
75960,4,1
69337,3,2
10026,2,2
79550,2,1
56541,2,2
79158,2,1
89869,2,1
76367,4,2
89954,3,1
56976,2,2
82891,1,1
40185,2,1
22204,1,1
2561,4,1
79808,3,1
37797,2,1
65654,5,1
82781,1,1
13945,2,1
61445,6,2
14065,1,1
59562,4,2
59083,1,1
45783,2,2
29292,2,2
24099,4,1
40886,1,1
83105,5,1
72476,1,1
87553,1,1
133,2,2
52678,2,2
42579,2,2
25214,6,1
28609,2,2
90027,5,2
14882,2,2
66028,1,1
43535,5,1
4246,2,1
16696,2,1
92165,3,2
51544,1,1
51003,2,2
19722,2,1
62935,2,1
25267,2,2
80549,1,1
90808,5,1
28245,1,1
89587,1,1
67343,1,1
29833,2,2
10747,3,1
3689,2,2
65660,3,2
11396,3,1
81637,2,1
44495,3,2
53470,1,1
57283,5,2
33402,4,2
32588,1,1
87392,2,1
63876,3,2
43271,1,1
13934,2,2
54600,2,2
91484,4,2
48360,2,1
80851,5,2
6311,4,1
3214,2,1
73144,3,1
77317,4,2
87117,2,2
24436,2,2
16871,3,1
72587,5,2
79413,3,2
11367,1,1
2681,2,1
71685,1,1
50913,2,1
36595,2,1
61716,4,1
79426,2,2
31965,5,1
86348,2,1
8059,1,1
89659,1,1
27517,4,1
62171,1,1
76540,1,1
18540,1,1
5392,4,2
37524,2,1
4101,3,2
75300,4,1
27500,1,1
71638,2,2
82615,4,2
46120,3,1
25622,1,1
57052,1,1
50494,1,1
34139,1,1
82309,2,2
10903,5,2
48811,2,1
84402,3,2
54215,3,1
18673,6,2
45123,2,1
87035,3,1
1879,4,2
91416,4,1
81093,4,2
37720,3,1
55367,3,1
89278,4,2
56096,2,1
63862,5,2
55288,2,1
36697,3,2
59958,2,1
34305,2,1
4327,2,2
19768,2,1
47290,4,2
81680,5,2
40622,5,1
6403,4,1
8600,2,1
63180,2,1
59606,1,1
31827,2,1
5749,4,2
82721,3,2
18483,3,1
48259,4,2
13723,4,2
6268,3,2
7439,1,1
62606,3,2
24531,2,2
40842,3,2
90174,4,1
26908,1,1
64625,4,1
80816,2,1
5921,2,1
2268,3,1
76132,1,1
82926,3,2
7926,1,1
25057,1,1
26353,2,2
63473,2,1
2795,2,2
66749,4,1
60640,3,2
23013,2,1
61294,4,2
85529,3,2
71428,4,2
41914,2,1
81032,2,2
27884,1,1
67800,4,2
15003,4,1
69746,3,2
76645,5,1
34886,5,2
65693,2,1
43315,3,1
29570,4,1
53686,3,2
12132,2,1
53094,1,1
34332,4,2
47030,1,1
22037,4,2
47721,1,1
50009,4,2
52736,3,2
57371,4,1
57156,4,2
88765,4,2
52520,2,1
6507,5,2
4604,6,2
5393,1,1
55087,2,1
82357,5,2
16157,4,1
73265,5,2
37370,2,1
12423,2,1
1223,4,2
11407,3,1
78343,3,2
11926,2,1
31709,3,2
13234,3,2
76568,3,2
65005,1,1
65826,1,1
71870,1,1
63216,2,2
52176,1,1
69382,4,2
22172,4,2
10118,1,1
84839,4,2
7710,5,1
12274,2,1
47429,1,1
3153,4,1
40238,4,2
37551,1,1
68269,4,1
74802,6,2
27030,2,1
51135,2,2
91438,5,2
81906,1,1
25213,6,2
71032,3,1
65653,5,2
40990,2,2
48422,1,1
37979,2,1
89483,5,1
35210,2,1
70187,2,2
3174,3,2
65140,1,1
81274,1,1
84453,3,2
66864,2,1
56596,5,2
84775,2,1
23928,1,1
77321,2,1
58839,2,2
24315,4,2
19324,6,2
13832,3,1
29723,2,1
55656,2,1
77675,1,1
50437,4,2
62014,3,1
91372,2,2
97,3,2
13190,1,1
90908,3,2
71644,4,2
14749,6,2
19597,5,1
25183,2,2
64074,2,1
42810,2,1
29451,3,1
23205,2,2
61882,2,2
82654,2,1
36073,2,1
25266,1,1
57591,1,1
10147,1,1
74894,4,1
32702,2,1
73650,4,1
3037,1,1
42110,2,1
3772,1,1
77031,3,2
37073,1,1
80557,2,2
22227,2,1
62681,5,1
47408,3,2
4231,3,2
90502,1,1
79206,2,2
72392,5,2
15004,4,2
40890,2,2
42590,4,2
446,5,2
74497,4,2
43261,2,1
26286,2,2
90519,4,2
9728,4,2
46927,2,1
66180,2,1
5148,5,2
73713,5,2
11502,4,2
57866,1,1
32556,2,1
5796,3,1
31268,2,1
63763,2,1
13442,3,2
9749,1,1
55400,5,2
20384,2,2
3342,3,1
45951,1,1
13321,4,2
84848,3,1
84783,2,1
71830,2,2
20478,2,2
64895,7,2
5382,2,1
11456,2,2
85828,1,1
39253,5,2
40178,4,2
60290,2,2
24065,2,2
45449,1,1
27720,3,2
62351,2,2
11537,4,1
39435,1,1
50844,2,2
34446,1,1
60920,1,1
71814,2,2
78519,2,2
50495,4,2
8604,2,2
2680,2,2
73942,2,2
25808,2,1
85767,1,1
6584,4,1
18176,4,2
22314,2,1
51937,2,2
5836,2,2
82673,2,1
82676,5,1
12141,2,2
90631,3,2
17473,2,2
66059,4,2
67014,6,2
11174,3,2
57865,1,1
69151,5,2
90095,1,1
39142,5,1
71423,3,2
22870,1,1
57336,2,1
86080,4,1
46626,1,1
24993,4,1
69824,2,1
31776,4,1
72239,2,1
55331,1,1
61906,1,1
22984,2,1
31750,2,1
20108,2,2
4322,2,2
30838,4,1
1396,1,1
79095,1,1
61472,2,1
39548,3,2
89004,2,2
73760,4,2
24827,1,1
16680,2,2
63126,4,1
42546,2,1
8549,7,2
65330,4,2
23053,3,2
5552,2,2
2262,2,2
33650,1,1
22581,4,2
52275,4,1
80844,3,1
66551,2,1
2419,2,2
37729,1,1
28559,1,1
82617,2,1
41402,3,2
67406,2,2
58073,5,1
30404,6,2
63863,5,1
31855,2,1
14349,4,2
7333,4,2
79423,3,1
69574,2,2
80713,1,1
59171,4,1
59403,1,1
90563,4,1
20716,1,1
24292,3,2
73357,2,2
75648,4,1
29269,3,2
33512,2,1
54410,4,2
16990,3,1
85063,3,2
44389,4,2
70168,5,1
60556,2,1
67111,5,2
63220,2,2
14522,2,1
59889,2,2
55815,2,2
79711,4,2
41355,4,1
32550,2,2
24921,4,1
80761,3,1
20798,2,1
81713,2,1
65098,4,2
44280,3,2
971,2,1
24627,1,1
41147,2,2
27408,2,2
55161,2,2
28342,1,1
19689,6,1
16552,2,2
16539,2,1
68160,2,1
3575,2,2
54008,2,1
24773,2,2
20830,3,2
58158,2,2
87581,2,1
2854,4,2
25936,4,2
31866,3,1
39314,3,2
74890,1,1
30852,4,2
14832,3,2
23395,4,2
76627,6,1
61374,2,1
74852,5,1
39726,2,2
39337,4,1
46332,2,1
40482,1,1
17084,1,1
9750,2,1
68280,3,1
21009,1,1
87666,1,1
886,4,2
53935,3,2
1384,1,1
63504,1,1
45061,1,1
6744,2,1
14058,1,1
11312,4,2
44927,4,2
79978,1,1
66302,1,1
33809,2,2
67651,2,1
47829,1,1
15454,3,1
78674,3,2
42274,3,2
74317,1,1
12836,1,1
71841,1,1
59678,2,1
54812,3,1
63503,3,2
65589,2,2
73298,5,2
18200,3,2
46032,7,2
52809,4,2
16872,3,2
77927,3,1
69689,2,2
62233,4,2
32239,4,2
2448,1,1
61095,2,2
67237,2,2
2684,2,1
27350,2,1
80847,2,1
3595,1,1
75378,1,1
90636,3,2
89507,2,1
24407,2,1
46424,5,2
80717,2,2
68337,2,2
75728,3,1
76714,2,2
52710,2,2
81102,2,1
48074,4,2
34373,1,1
17668,2,1
23954,2,2
90369,2,2
71148,2,1
57443,2,2
65978,2,2
50954,1,1
35416,2,2
55641,2,1
85613,4,2
42464,7,1
52485,7,2
57720,4,1
26573,4,2
75263,2,1
58617,1,1
66373,2,2
15091,2,2
86192,2,1
38801,4,1
78748,2,2
88663,1,1
15268,4,2
75869,3,2
18966,3,2
36049,4,2
78211,3,2
83168,2,2
48607,4,1
83000,4,1
89190,2,1
21331,4,1
50170,2,1
71738,2,1
83552,1,1
69225,2,1
84665,4,2
82317,1,1
39089,6,2
20668,4,2
34903,2,2
6831,4,1
85363,3,2
57369,2,2
40220,3,1
35148,1,1
47205,1,1
71021,4,2
2352,3,2
79822,2,1
59042,2,1
74475,3,2
54020,1,1
33004,3,1
68270,4,2
33592,4,1
73207,2,1
55945,5,1
50077,5,2
69908,5,1
65262,2,2
81847,4,1
89258,4,2
20483,4,2
26847,1,1
30180,2,1
55819,6,1
6727,2,1
20173,1,1
17345,4,2
70946,4,2
18068,2,2
65783,4,1
78650,1,1
34732,3,1
47544,4,2
90142,3,2
66006,2,1
62448,2,1
51064,2,1
41842,3,2
15642,1,1
73100,2,1
17567,1,1
88747,5,2
24628,2,2
33390,1,1
58879,6,2
89892,3,2
38259,4,1
51522,1,1
3384,1,1
54212,2,1
46993,4,2
61754,1,1
53016,1,1
91682,1,1
17610,1,1
31528,2,2
88009,2,1
74672,2,1
17390,1,1
43877,2,1
84540,3,2
45159,2,2
12278,2,1
85547,4,2
18228,2,1
61288,2,1
87543,2,1
64672,1,1
16383,2,2
48479,3,2
46344,3,2
78432,5,2
54448,2,1
20431,7,2
7866,2,1
49340,2,1
26053,1,1
25157,1,1
87971,2,2
7841,1,1
72861,2,1
89402,3,1
83432,3,2
15851,2,2
75763,3,1
76692,1,1
12334,4,2
46284,1,1
67665,2,2
65700,3,1
46259,3,1
9388,2,2
54960,1,1
66673,3,1
50405,2,1
38679,1,1
5432,2,2
19023,3,1
34680,2,2
16300,4,2
32329,3,2
77074,2,2
15975,4,2
7874,4,1
64976,1,1
54394,2,1
25275,2,2
81890,3,2
29657,1,1
77126,4,2
75121,5,2
3585,1,1
30992,5,2
46842,1,1
27163,2,2
75211,2,2
8122,2,1
12644,5,2
37432,2,2
32319,2,1
87188,4,2
68201,2,1
25710,5,2
66369,3,2
51608,3,1
43809,2,2
77611,4,2
2626,4,1
69988,5,2
19150,4,1
66175,2,2
86368,2,2
31013,2,2
7625,2,2
20026,2,2
91356,3,2
33019,2,2
69720,2,1
76356,2,1
1569,1,1
41589,3,1
80518,2,2
40870,2,1
37178,1,1
72707,2,2
42731,3,1
89759,1,1
79391,2,2
90290,1,1
64724,2,2
22279,3,2
85358,5,2
57183,4,2
85895,2,2
10160,7,2
21356,7,2
47026,4,1
12433,1,1
64214,3,2
62764,3,1
85275,4,1
29033,3,1
62672,2,2
25640,5,2
68516,3,2
51470,1,1
89181,1,1
68710,7,2
52886,2,2
58661,2,1
41622,3,1
42815,3,2
26912,2,2
25668,2,1
53490,4,2
26849,2,1
75012,6,2
28138,1,1
76633,2,2
62092,1,1
52362,2,1
56177,2,2
33821,4,2
73334,1,1
76195,2,2
68392,5,1
28050,2,1
25325,4,2
60534,1,1
69715,4,2
55715,1,1
60610,4,1
68621,2,2
60620,2,2
51824,1,1
39041,4,2
38199,2,2
72483,3,1
91290,3,2
4882,3,2
76603,2,1
33393,1,1
26271,4,1
22791,3,2
70667,2,2
27205,1,1
81964,2,1
73247,4,1
65802,2,1
79289,2,1
43786,1,1
37694,5,1
55120,4,2
36315,3,1
57179,2,1
17469,4,1
34861,3,2
1691,2,1
38133,3,1
84849,3,2
43430,6,2
19788,1,1
76088,2,1
78829,4,1
69487,6,2
69199,4,1
80941,1,1
66152,6,2
64066,3,1
26157,1,1
20381,1,1
11748,1,1
24112,1,1
47244,4,2
43470,1,1
76732,1,1
15594,3,1
7302,6,2
49878,2,2
66909,5,2
70234,4,1
90379,1,1
85887,1,1
12613,3,1
25612,5,1
61373,2,2
88253,5,1
33247,7,1
66225,1,1
61405,4,1
29215,3,2
11025,2,2
45752,2,2
44517,6,1
48080,2,2
57685,2,1
3715,2,2
56336,1,1
58758,2,1
59662,4,2
75833,2,1
42944,2,1
76871,2,2
53109,5,2
57653,1,1
57949,3,2
7894,4,1
28769,2,2
85575,3,2
90573,1,1
21703,3,2
24424,3,2
65604,2,1
70033,5,2
76588,3,1
67749,3,2
41754,3,1
21528,4,1
22361,2,2
46518,2,1
84818,5,1
33670,2,1
72909,1,1
7266,5,1
10094,5,2
33797,1,1
11763,3,2
48467,1,1
32058,2,2
8445,5,2
784,2,1
40001,5,2
75655,3,2
87585,3,1
86840,3,2
59391,1,1
17463,1,1
58186,5,1
13896,2,1
51657,4,2
91743,2,2
15033,5,2
66591,3,2
64472,1,1
30768,3,2
58438,1,1
76219,2,1
72711,1,1
83064,3,2
54774,3,1
57879,2,1
6559,2,1
30729,2,1
2106,2,1
56122,2,2
51851,3,1
72209,1,1
84989,3,2
79737,4,2
39333,1,1
24678,3,2
45447,2,2
40269,4,2
660,2,1
78000,3,1
40504,2,2
76024,2,2
10720,2,1
11631,2,1
81206,1,1
34658,2,2
29123,2,2
26681,2,1
50755,1,1
80440,1,1
19371,1,1
13850,3,2
48696,2,1
70962,2,2
8263,2,1
50814,1,1
62061,2,2
87929,1,1
9877,2,1
16141,3,2
6622,3,2
12546,3,2
43807,2,2
89622,1,1
16017,1,1
42917,5,2
38858,2,1
32569,2,1
20372,2,2
20302,1,1
78818,3,2
43278,3,2
67298,5,2
8793,6,2
358,1,1
10534,4,2
44715,3,2
78912,2,2
61307,2,1
90084,7,2
23201,3,1
7441,4,2
62690,3,1
75195,2,2
75549,5,1
31439,4,2
12151,1,1
9602,6,1
89359,3,2
91710,2,2
16780,2,2
55521,2,2
16354,1,1
31207,6,2
77396,2,1
89333,3,1
32810,6,2
37890,2,1
36564,2,2
36666,3,1
73771,2,1
50253,2,2
30554,2,1
81512,6,1
69737,2,1
28988,1,1
38753,2,2
51058,2,1
59211,1,1
79572,2,2
8514,3,1
5519,4,1
23723,4,2
4995,3,2
30446,1,1
70113,4,2
15701,3,1
80130,2,1
66095,2,1
56856,2,1
32181,2,2
47685,5,2
67422,4,2
91751,2,2
29400,1,1
5448,2,1
43382,2,1
10751,2,1
83796,2,1
12657,2,1
50627,3,2
77380,4,2
67974,2,1
68808,2,1
37230,1,1
58716,2,1
69674,6,2
70385,2,2
19615,3,1
60152,1,1
3980,2,2
55840,2,2
84209,2,1
4046,5,2
92097,1,1
49901,2,1
21390,4,2
2244,2,2
55324,2,2
78097,2,2
68831,1,1
75227,2,1
71016,2,2
39796,4,1
17721,1,1
